Id,Pred_Sales_Price
2734,151298.84201326864
2735,132766.5768922328
2736,134538.0352959733
2737,108931.80593877549
2738,123724.40380944463
2739,152476.18258762127
2740,141450.39722677536
2741,151742.06287668386
2742,172832.88524829646
2743,161099.27627459937
2744,161892.09479836756
2745,150489.7809627711
2746,124430.52457894078
2747,171149.91830260694
2748,123003.31290525747
2749,134233.18314029128
2750,109406.6893290666
2751,130045.7548030715
2752,219549.98301712325
2753,137846.05569059905
2754,219102.0855939297
2755,138916.8182845778
2756,77140.35544734013
2757,71862.54014023463
2758,69579.10238258459
2759,156902.71184307654
2760,127833.6423114622
2761,137643.1330474055
2762,129546.07933913046
2763,189075.27629266225
2764,171396.6282727826
2765,277540.40378469345
2766,115464.49812534855
2767,76032.43120502814
2768,119786.46362175704
2769,138426.72726346925
2770,158927.50500243247
2771,106774.42656175385
2772,106987.542571716
2773,179606.8570704323
2774,147422.73739153828
2775,116004.77261461118
2776,145105.8202738399
2777,153969.83414790948
2778,124992.22441592037
2779,122789.19085502072
2780,102188.82567546671
2781,84906.11688604362
2782,92690.49787019583
2783,86555.17389101331
2784,125842.20661888717
2785,140709.7203568386
2786,47531.4417987434
2787,127260.26049265638
2788,59370.66599583367
2789,181015.767602469
2790,86878.79774261
2791,116219.91419308535
2792,55721.54181281885
2793,156252.55351364403
2794,99209.94004900128
2795,127456.34208026281
2796,87818.05257185473
2797,223481.3540269619
2798,124463.02087673242
2799,115120.677678431
2800,73593.68786631986
2801,111508.5384935805
2802,131041.76698954272
2803,172120.42781003352
2804,141475.35443146358
2805,106360.95144535122
2806,77390.98587986511
2807,169677.70800614532
2808,154472.6658186399
2809,117605.76836599951
2810,132142.62645939118
2811,169286.35416359524
2812,180132.29180204932
2813,154140.78453850723
2814,147039.34663796803
2815,101023.80440889335
2816,205617.87815982278
2817,149325.29924872261
2818,127176.81441805005
2819,192059.88511262808
2820,135109.84595848547
2821,114196.86846382201
2822,197233.20555453305
2823,300357.48077591264
2824,169650.7146557005
2825,166712.1184894705
2826,135560.6037198649
2827,137648.59361141198
2828,250682.90195775146
2829,213495.78061291028
2830,217044.474373943
2831,191256.46942745443
2832,230453.06885776986
2833,309213.46047015634
2834,231630.85109900255
2835,228277.26455083204
2836,203759.73167378598
2837,167764.5470182019
2838,145958.9756402701
2839,176148.97987871247
2840,197789.38870214723
2841,203405.56797975724
2842,226546.26212422134
2843,146845.2033843858
2844,167497.21551935436
2845,129183.91277400215
2846,202799.14060336776
2847,197850.6781616819
2848,208613.72655763372
2849,209251.8915136782
2850,270533.3083735504
2851,226011.78635954013
2852,228682.00169898503
2853,237417.24555711803
2854,145926.69156447882
2855,205817.79553645133
2856,203337.38832219905
2857,198316.9683437257
2858,209374.39113066715
2859,83788.38838107986
2860,124204.85202409029
2861,137483.90075220185
2862,197157.10658687312
2863,134238.23864902015
2864,256173.36316916643
2865,146227.08573839988
2866,154059.87332260463
2867,95101.45049312295
2868,88486.93922196841
2869,100718.97814722866
2870,121910.62679389019
2871,86901.33775273756
2872,10016.92136471934
2873,82990.94938372633
2874,145736.9702484201
2875,120860.09346447927
2876,178554.4522850264
2877,142390.10102608654
2878,167557.86287660617
2879,121835.90623045451
2880,100694.73989575001
2881,132082.14514820697
2882,174906.23099803092
2883,188405.44476015586
2884,213094.24016387237
2885,189746.43767969968
2886,231286.5935428416
2887,116563.4657199959
2888,146258.48354672967
2889,45032.451327219926
2890,76014.1999947112
2891,144974.7287249783
2892,51819.705022682116
2893,97174.49790487131
2894,30834.01895358009
2895,341844.4905062575
2896,299835.17864373175
2897,212192.7164251049
2898,152294.277532163
2899,235388.18819794722
2900,153414.01983873194
2901,211122.8927956773
2902,197351.34138602484
2903,301434.23792402766
2904,339376.9526110161
2905,79625.06058277618
2906,210513.5787411515
2907,118969.12843946938
2908,121316.22343496971
2909,140871.60024128313
2910,67330.73984922274
2911,73782.84761451697
2912,150561.96060186683
2913,76481.95637873089
2914,69229.68834143065
2915,83106.13481601147
2916,82530.37625264225
2917,176612.25923354027
2918,109350.76827858614
2919,220924.67964843108
